Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep 111/300   | loss   9.861/105.259 | MAE  13.91/110.11 | RMSE  18.92/143.76 | R² +0.973/-0.331 |  0.3s  [best val_r2 -0.2762@ep100, pat 10/40]
  Ep 112/300   | loss   8.394/104.896 | MAE  12.39/109.77 | RMSE  16.60/143.26 | R² +0.979/-0.321 |  0.3s  [best val_r2 -0.2762@ep100, pat 11/40]
  Ep 113/300   | loss   8.178/116.489 | MAE  12.16/121.34 | RMSE  16.28/157.73 | R² +0.980/-0.602 |  0.3s  [best val_r2 -0.2762@ep100, pat 12/40]
  Ep 114/300   | loss   9.135/130.412 | MAE  13.13/135.25 | RMSE  17.79/172.12 | R² +0.976/-0.907 |  0.3s  [best val_r2 -0.2762@ep100, pat 13/40]
  Ep 115/300   | loss   9.086/106.325 | MAE  13.07/111.16 | RMSE  18.07/144.88 | R² +0.975/-0.351 |  0.3s  [best val_r2 -0.2762@ep100, pat 14/40]
  Ep 116/300   | loss   7.805/108.531 | MAE  11.72/113.36 | RMSE  15.99/147.13 | R² +0.981/-0.394 |  0.3s  [best val_r2 -0.2762@ep100, pat 15/40]
  Ep 117/300   | loss   8.102/112.290 | MAE  12.01/117.13 | RMSE  16.52/151.66 | R² +0.979/-0.481 |  0.3s  [best val_r2 -0.2762@ep100, pat 16/40]
  Ep 118/300   | loss   8.217/109.793 | MAE  12.18/114.62 | RMSE  16.77/147.87 | R² +0.979/-0.408 |  0.3s  [best val_r2 -0.2762@ep100, pat 17/40]
  Ep 119/300   | loss   7.479/113.235 | MAE  11.25/118.06 | RMSE  15.61/152.37 | R² +0.982/-0.495 |  0.3s  [best val_r2 -0.2762@ep100, pat 18/40]
  Ep 120/300   | loss   7.142/112.327 | MAE  11.01/117.16 | RMSE  14.80/151.51 | R² +0.983/-0.478 |  0.3s  [best val_r2 -0.2762@ep100, pat 19/40]
  Ep 121/300   | loss   9.188/122.787 | MAE  13.12/127.67 | RMSE  18.62/163.37 | R² +0.974/-0.718 |  0.3s  [best val_r2 -0.2762@ep100, pat 20/40]
  Ep 122/300   | loss   7.798/114.318 | MAE  11.71/119.16 | RMSE  15.89/153.89 | R² +0.981/-0.525 |  0.3s  [best val_r2 -0.2762@ep100, pat 21/40]
  Ep 123/300   | loss   7.971/114.269 | MAE  11.88/119.11 | RMSE  16.33/154.17 | R² +0.980/-0.530 |  1.0s  [best val_r2 -0.2762@ep100, pat 22/40]
  Ep 124/300   | loss   9.134/111.417 | MAE  13.11/116.26 | RMSE  18.04/150.62 | R² +0.975/-0.461 |  0.3s  [best val_r2 -0.2762@ep100, pat 23/40]
  Ep 125/300   | loss   6.966/104.702 | MAE  10.81/109.53 | RMSE  14.42/142.05 | R² +0.984/-0.299 |  0.3s  [best val_r2 -0.2762@ep100, pat 24/40]
  Ep 126/300   | loss   8.155/119.774 | MAE  12.02/124.66 | RMSE  16.91/159.98 | R² +0.978/-0.648 |  0.3s  [best val_r2 -0.2762@ep100, pat 25/40]
  Ep 127/300   | loss   8.434/116.319 | MAE  12.38/121.18 | RMSE  16.82/155.90 | R² +0.979/-0.565 |  0.6s  [best val_r2 -0.2762@ep100, pat 26/40]
  Ep 128/300   | loss   7.403/119.560 | MAE  11.27/124.42 | RMSE  15.46/159.69 | R² +0.982/-0.642 |  0.3s  [best val_r2 -0.2762@ep100, pat 27/40]
  Ep 129/300   | loss   8.088/129.251 | MAE  11.96/134.08 | RMSE  16.67/170.17 | R² +0.979/-0.864 |  0.3s  [best val_r2 -0.2762@ep100, pat 28/40]
  Ep 130/300   | loss   7.830/128.694 | MAE  11.72/133.51 | RMSE  15.99/169.57 | R² +0.981/-0.851 |  0.3s  [best val_r2 -0.2762@ep100, pat 29/40]
  Ep 131/300   | loss   8.492/120.159 | MAE  12.36/125.02 | RMSE  17.23/160.73 | R² +0.978/-0.663 |  0.3s  [best val_r2 -0.2762@ep100, pat 30/40]
  Ep 132/300   | loss   6.580/117.788 | MAE  10.36/122.63 | RMSE  14.29/157.97 | R² +0.985/-0.607 |  0.3s  [best val_r2 -0.2762@ep100, pat 31/40]
  Ep 133/300   | loss   8.245/110.018 | MAE  12.12/114.88 | RMSE  16.95/148.84 | R² +0.978/-0.426 |  0.3s  [best val_r2 -0.2762@ep100, pat 32/40]
  Ep 134/300   | loss   8.799/114.559 | MAE  12.71/119.38 | RMSE  17.30/153.85 | R² +0.977/-0.524 |  0.3s  [best val_r2 -0.2762@ep100, pat 33/40]
  Ep 135/300   | loss   7.314/108.855 | MAE  11.18/113.72 | RMSE  15.14/146.80 | R² +0.983/-0.387 |  0.3s  [best val_r2 -0.2762@ep100, pat 34/40]
  Ep 136/300 * | loss   8.015/103.774 | MAE  11.92/108.62 | RMSE  16.40/140.50 | R² +0.980/-0.271 |  0.3s  [best val_r2 -0.2762@ep100, pat 35/40]
  Ep 137/300 * | loss   8.891/101.482 | MAE  12.81/106.33 | RMSE  17.77/137.14 | R² +0.976/-0.211 |  0.3s  [best val_r2 -0.2710@ep136, pat 0/40]
  Ep 138/300 * | loss   7.150/100.771 | MAE  11.03/105.60 | RMSE  14.84/136.24 | R² +0.983/-0.195 |  0.3s  [best val_r2 -0.2109@ep137, pat 0/40]
  Ep 139/300 * | loss   7.229/ 99.343 | MAE  11.07/104.24 | RMSE  14.98/134.26 | R² +0.983/-0.161 |  0.3s  [best val_r2 -0.1950@ep138, pat 0/40]
  Ep 140/300 * | loss   7.128/ 98.546 | MAE  10.96/103.44 | RMSE  15.03/133.00 | R² +0.983/-0.139 |  0.3s  [best val_r2 -0.1606@ep139, pat 0/40]
  Ep 141/300   | loss   7.502/103.787 | MAE  11.36/108.62 | RMSE  15.68/140.32 | R² +0.981/-0.268 |  0.3s  [best val_r2 -0.1388@ep140, pat 0/40]
  Ep 142/300   | loss   7.002/101.859 | MAE  10.83/106.71 | RMSE  14.74/137.48 | R² +0.984/-0.217 |  0.3s  [best val_r2 -0.1388@ep140, pat 1/40]
  Ep 143/300 * | loss   6.883/ 93.224 | MAE  10.73/ 98.11 | RMSE  14.56/125.08 | R² +0.984/-0.007 |  0.3s  [best val_r2 -0.1388@ep140, pat 2/40]
  Ep 144/300 * | loss   7.026/ 88.445 | MAE  10.84/ 93.37 | RMSE  15.25/117.83 | R² +0.982/+0.106 |  0.3s  [best val_r2 -0.0072@ep143, pat 0/40]
  Ep 145/300   | loss   7.660/105.810 | MAE  11.55/110.65 | RMSE  15.79/142.83 | R² +0.981/-0.313 |  0.3s  [best val_r2 0.1061@ep144, pat 0/40]
  Ep 146/300   | loss   6.415/104.551 | MAE  10.21/109.37 | RMSE  13.84/141.05 | R² +0.986/-0.281 |  0.3s  [best val_r2 0.1061@ep144, pat 1/40]
  Ep 147/300   | loss   7.031/112.758 | MAE  10.85/117.59 | RMSE  15.11/151.35 | R² +0.983/-0.475 |  0.3s  [best val_r2 0.1061@ep144, pat 2/40]
  Ep 148/300   | loss   6.396/103.713 | MAE  10.10/108.53 | RMSE  13.88/139.99 | R² +0.985/-0.262 |  0.3s  [best val_r2 0.1061@ep144, pat 3/40]
  Ep 149/300   | loss   6.809/ 94.258 | MAE  10.67/ 99.17 | RMSE  14.63/126.55 | R² +0.984/-0.031 |  0.3s  [best val_r2 0.1061@ep144, pat 4/40]
  Ep 150/300   | loss   6.807/ 96.277 | MAE  10.64/101.16 | RMSE  14.37/129.29 | R² +0.984/-0.076 |  0.3s  [best val_r2 0.1061@ep144, pat 5/40]
  Ep 151/300   | loss   6.603/104.384 | MAE  10.43/109.19 | RMSE  13.96/140.42 | R² +0.985/-0.269 |  0.3s  [best val_r2 0.1061@ep144, pat 6/40]
  Ep 152/300   | loss   5.831/ 99.872 | MAE   9.57/104.69 | RMSE  13.00/134.50 | R² +0.987/-0.165 |  0.3s  [best val_r2 0.1061@ep144, pat 7/40]
  Ep 153/300   | loss   7.338/105.151 | MAE  11.23/110.01 | RMSE  15.25/141.67 | R² +0.982/-0.292 |  0.3s  [best val_r2 0.1061@ep144, pat 8/40]
  Ep 154/300   | loss   6.836/101.173 | MAE  10.65/106.01 | RMSE  14.73/136.07 | R² +0.984/-0.192 |  0.3s  [best val_r2 0.1061@ep144, pat 9/40]
  Ep 155/300   | loss   6.333/114.433 | MAE  10.11/119.25 | RMSE  13.57/152.45 | R² +0.986/-0.496 |  0.3s  [best val_r2 0.1061@ep144, pat 10/40]
  Ep 156/300   | loss   7.279/ 96.676 | MAE  11.12/101.55 | RMSE  15.46/130.24 | R² +0.982/-0.092 |  0.3s  [best val_r2 0.1061@ep144, pat 11/40]
  Ep 157/300   | loss   8.417/108.051 | MAE  12.41/112.88 | RMSE  16.66/145.57 | R² +0.979/-0.364 |  0.3s  [best val_r2 0.1061@ep144, pat 12/40]
  Ep 158/300   | loss   6.452/102.148 | MAE  10.36/106.97 | RMSE  13.57/137.48 | R² +0.986/-0.217 |  0.3s  [best val_r2 0.1061@ep144, pat 13/40]
  Ep 159/300   | loss   6.619/105.191 | MAE  10.42/109.99 | RMSE  14.11/141.54 | R² +0.985/-0.290 |  0.3s  [best val_r2 0.1061@ep144, pat 14/40]
  Ep 160/300   | loss   6.554/101.635 | MAE  10.40/106.45 | RMSE  13.92/136.63 | R² +0.985/-0.202 |  0.3s  [best val_r2 0.1061@ep144, pat 15/40]
  Ep 161/300   | loss   6.454/103.216 | MAE  10.25/108.01 | RMSE  13.94/138.73 | R² +0.985/-0.239 |  0.3s  [best val_r2 0.1061@ep144, pat 16/40]
  Ep 162/300   | loss   6.545/105.068 | MAE  10.40/109.90 | RMSE  14.06/141.09 | R² +0.985/-0.282 |  0.3s  [best val_r2 0.1061@ep144, pat 17/40]
  Ep 163/300   | loss   6.773/119.958 | MAE  10.59/124.82 | RMSE  14.46/159.34 | R² +0.984/-0.635 |  0.3s  [best val_r2 0.1061@ep144, pat 18/40]
  Ep 164/300   | loss   6.089/100.606 | MAE   9.91/105.45 | RMSE  13.22/134.94 | R² +0.987/-0.172 |  0.3s  [best val_r2 0.1061@ep144, pat 19/40]
  Ep 165/300   | loss   6.098/ 92.635 | MAE   9.85/ 97.55 | RMSE  13.28/123.59 | R² +0.987/+0.017 |  0.3s  [best val_r2 0.1061@ep144, pat 20/40]
  Ep 166/300   | loss   6.801/102.368 | MAE  10.62/107.24 | RMSE  14.54/137.05 | R² +0.984/-0.209 |  0.3s  [best val_r2 0.1061@ep144, pat 21/40]
  Ep 167/300   | loss   6.840/ 97.707 | MAE  10.62/102.62 | RMSE  14.73/130.50 | R² +0.984/-0.096 |  0.3s  [best val_r2 0.1061@ep144, pat 22/40]
  Ep 168/300   | loss   7.272/106.416 | MAE  11.18/111.33 | RMSE  15.05/142.30 | R² +0.983/-0.304 |  0.3s  [best val_r2 0.1061@ep144, pat 23/40]
  Ep 169/300   | loss   6.479/ 98.667 | MAE  10.24/103.57 | RMSE  14.01/132.03 | R² +0.985/-0.122 |  0.3s  [best val_r2 0.1061@ep144, pat 24/40]
  Ep 170/300 * | loss   5.965/ 88.619 | MAE   9.74/ 93.55 | RMSE  13.27/117.21 | R² +0.987/+0.116 |  0.3s  [best val_r2 0.1061@ep144, pat 25/40]
  Ep 171/300   | loss   5.686/ 91.300 | MAE   9.35/ 96.22 | RMSE  12.99/120.68 | R² +0.987/+0.062 |  0.3s  [best val_r2 0.1156@ep170, pat 0/40]
  Ep 172/300   | loss   6.113/ 99.969 | MAE   9.91/104.86 | RMSE  13.09/133.63 | R² +0.987/-0.150 |  0.3s  [best val_r2 0.1156@ep170, pat 1/40]
  Ep 173/300   | loss   6.609/119.615 | MAE  10.39/124.49 | RMSE  14.35/157.92 | R² +0.984/-0.606 |  0.3s  [best val_r2 0.1156@ep170, pat 2/40]
  Ep 174/300   | loss   6.114/112.903 | MAE   9.88/117.79 | RMSE  13.29/150.05 | R² +0.987/-0.450 |  0.3s  [best val_r2 0.1156@ep170, pat 3/40]
  Ep 175/300   | loss   6.592/ 99.764 | MAE  10.42/104.65 | RMSE  14.17/133.54 | R² +0.985/-0.148 |  0.3s  [best val_r2 0.1156@ep170, pat 4/40]
  Ep 176/300   | loss   6.965/122.057 | MAE  10.81/126.96 | RMSE  14.58/160.23 | R² +0.984/-0.653 |  0.3s  [best val_r2 0.1156@ep170, pat 5/40]
  Ep 177/300   | loss   5.806/104.752 | MAE   9.55/109.65 | RMSE  12.91/139.77 | R² +0.987/-0.258 |  0.3s  [best val_r2 0.1156@ep170, pat 6/40]
  Ep 178/300   | loss   6.344/ 94.669 | MAE  10.08/ 99.57 | RMSE  13.90/125.83 | R² +0.985/-0.019 |  0.3s  [best val_r2 0.1156@ep170, pat 7/40]
  Ep 179/300   | loss   5.993/105.492 | MAE   9.73/110.35 | RMSE  13.35/141.94 | R² +0.987/-0.297 |  0.3s  [best val_r2 0.1156@ep170, pat 8/40]
  Ep 180/300   | loss   6.481/ 96.655 | MAE  10.29/101.54 | RMSE  14.03/129.08 | R² +0.985/-0.073 |  0.3s  [best val_r2 0.1156@ep170, pat 9/40]
  Ep 181/300   | loss   6.411/ 89.807 | MAE  10.19/ 94.74 | RMSE  13.78/118.85 | R² +0.986/+0.091 |  0.3s  [best val_r2 0.1156@ep170, pat 10/40]
  Ep 182/300   | loss   5.537/ 92.290 | MAE   9.30/ 97.21 | RMSE  12.35/121.89 | R² +0.988/+0.043 |  0.3s  [best val_r2 0.1156@ep170, pat 11/40]
  Ep 183/300   | loss   5.067/ 93.007 | MAE   8.71/ 97.93 | RMSE  11.79/123.30 | R² +0.989/+0.021 |  0.3s  [best val_r2 0.1156@ep170, pat 12/40]
  Ep 184/300   | loss   5.975/ 96.518 | MAE   9.75/101.42 | RMSE  13.19/128.53 | R² +0.987/-0.064 |  0.3s  [best val_r2 0.1156@ep170, pat 13/40]
  Ep 185/300   | loss   6.863/ 98.550 | MAE  10.69/103.45 | RMSE  14.28/131.56 | R² +0.985/-0.114 |  0.3s  [best val_r2 0.1156@ep170, pat 14/40]
  Ep 186/300   | loss   7.687/ 99.203 | MAE  11.56/104.12 | RMSE  16.05/131.83 | R² +0.981/-0.119 |  0.3s  [best val_r2 0.1156@ep170, pat 15/40]
  Ep 187/300   | loss   6.029/ 96.354 | MAE   9.79/101.26 | RMSE  13.21/127.79 | R² +0.987/-0.051 |  0.3s  [best val_r2 0.1156@ep170, pat 16/40]
  Ep 188/300   | loss   5.717/115.139 | MAE   9.44/120.07 | RMSE  12.66/153.06 | R² +0.988/-0.508 |  0.3s  [best val_r2 0.1156@ep170, pat 17/40]
  Ep 189/300   | loss   5.155/100.043 | MAE   8.81/104.93 | RMSE  11.78/133.90 | R² +0.989/-0.154 |  0.3s  [best val_r2 0.1156@ep170, pat 18/40]
  Ep 190/300   | loss   5.073/ 97.852 | MAE   8.77/102.79 | RMSE  11.62/130.51 | R² +0.990/-0.097 |  0.3s  [best val_r2 0.1156@ep170, pat 19/40]
  Ep 191/300   | loss   5.821/ 98.591 | MAE   9.55/103.53 | RMSE  12.94/131.69 | R² +0.987/-0.117 |  0.3s  [best val_r2 0.1156@ep170, pat 20/40]
  Ep 192/300   | loss   5.430/ 92.461 | MAE   9.07/ 97.38 | RMSE  12.46/122.55 | R² +0.988/+0.033 |  0.3s  [best val_r2 0.1156@ep170, pat 21/40]
  Ep 193/300   | loss   6.003/ 89.032 | MAE   9.77/ 93.96 | RMSE  13.03/117.97 | R² +0.987/+0.104 |  0.3s  [best val_r2 0.1156@ep170, pat 22/40]
  Ep 194/300   | loss   6.440/ 90.095 | MAE  10.24/ 95.02 | RMSE  13.68/119.48 | R² +0.986/+0.081 |  0.3s  [best val_r2 0.1156@ep170, pat 23/40]
  Ep 195/300   | loss   5.347/ 89.776 | MAE   9.06/ 94.70 | RMSE  12.07/118.56 | R² +0.989/+0.095 |  0.3s  [best val_r2 0.1156@ep170, pat 24/40]
  Ep 196/300   | loss   5.916/ 92.956 | MAE   9.66/ 97.87 | RMSE  13.03/123.18 | R² +0.987/+0.023 |  0.3s  [best val_r2 0.1156@ep170, pat 25/40]
  Ep 197/300   | loss   5.737/105.209 | MAE   9.43/110.11 | RMSE  12.82/141.25 | R² +0.988/-0.285 |  0.3s  [best val_r2 0.1156@ep170, pat 26/40]
  Ep 198/300   | loss   5.503/117.008 | MAE   9.22/121.90 | RMSE  12.36/155.48 | R² +0.988/-0.556 |  1.0s  [best val_r2 0.1156@ep170, pat 27/40]
  Ep 199/300   | loss   5.634/102.675 | MAE   9.34/107.60 | RMSE  12.58/137.89 | R² +0.988/-0.224 |  0.3s  [best val_r2 0.1156@ep170, pat 28/40]
  Ep 200/300   | loss   5.658/106.642 | MAE   9.36/111.54 | RMSE  12.54/143.66 | R² +0.988/-0.329 |  0.3s  [best val_r2 0.1156@ep170, pat 29/40]
  Ep 201/300   | loss   5.443/103.907 | MAE   9.17/108.82 | RMSE  12.47/139.72 | R² +0.988/-0.257 |  0.7s  [best val_r2 0.1156@ep170, pat 30/40]
  Ep 202/300   | loss   6.120/100.903 | MAE   9.83/105.82 | RMSE  13.48/135.52 | R² +0.986/-0.183 |  0.3s  [best val_r2 0.1156@ep170, pat 31/40]
  Ep 203/300   | loss   5.146/101.450 | MAE   8.84/106.35 | RMSE  11.72/136.23 | R² +0.990/-0.195 |  0.3s  [best val_r2 0.1156@ep170, pat 32/40]
  Ep 204/300   | loss   5.469/ 97.991 | MAE   9.16/102.91 | RMSE  12.39/131.00 | R² +0.988/-0.105 |  0.3s  [best val_r2 0.1156@ep170, pat 33/40]
  Ep 205/300   | loss   5.373/103.414 | MAE   9.05/108.31 | RMSE  12.35/139.15 | R² +0.988/-0.247 |  0.3s  [best val_r2 0.1156@ep170, pat 34/40]
  Ep 206/300   | loss   5.072/ 97.254 | MAE   8.71/102.12 | RMSE  11.91/130.26 | R² +0.989/-0.092 |  0.7s  [best val_r2 0.1156@ep170, pat 35/40]
  Ep 207/300   | loss   4.939/102.923 | MAE   8.53/107.79 | RMSE  11.58/138.58 | R² +0.990/-0.236 |  0.6s  [best val_r2 0.1156@ep170, pat 36/40]
  Ep 208/300   | loss   4.966/ 97.154 | MAE   8.62/102.02 | RMSE  11.49/130.23 | R² +0.990/-0.092 |  0.3s  [best val_r2 0.1156@ep170, pat 37/40]
  Ep 209/300   | loss   5.333/ 92.856 | MAE   9.04/ 97.78 | RMSE  12.20/123.72 | R² +0.989/+0.015 |  0.3s  [best val_r2 0.1156@ep170, pat 38/40]
  Ep 210/300   | loss   5.825/ 94.992 | MAE   9.56/ 99.84 | RMSE  13.00/127.28 | R² +0.987/-0.043 |  0.3s  [best val_r2 0.1156@ep170, pat 39/40]
  Early stop at epoch 210 (no val_r2 improvement for 40 epochs). Best: ep170, val_r2=0.1156
----------------------------------------------------------------------
  Fold 8/8 BEST:
    epoch       = 170
    val_loss    = 88.6193
    val_mae     = 93.5518 ng/mL
    val_rmse    = 117.2057 ng/mL
    val_mse     = 13737.1865
    val_r2      = +0.1156
  Predicted vs actual (val, first 5):
    y_true=  555.72  y_pred=  263.97  err= -291.75
    y_true=  551.54  y_pred=  278.02  err= -273.52
    y_true=  547.41  y_pred=  270.21  err= -277.20
    y_true=  543.33  y_pred=  269.70  err= -273.63
    y_true=  539.29  y_pred=  276.60  err= -262.69

  >>> seed 2024 fold 8/8 (S13) in 187.6s  val_r2=+0.1156

  Seed 2024: cv_mean_val_r2=+0.3149 ± 0.2673 (pooled +0.7291)  [1149.1s]

######################################################################
#  SEED 5/5  (seed = 0)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.891/ 27.444 | MAE 194.89/ 32.44 | RMSE 226.87/ 37.33 | R² -2.816/-3.086 |  1.0s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 187.923/ 27.517 | MAE 192.92/ 32.52 | RMSE 225.18/ 37.40 | R² -2.760/-3.099 |  0.3s  [best val_r2 -3.0857@ep1, pat 0/40]
  Ep   3/300   | loss 185.972/ 27.614 | MAE 190.97/ 32.61 | RMSE 223.52/ 37.48 | R² -2.704/-3.118 |  0.3s  [best val_r2 -3.0857@ep1, pat 1/40]
  Ep   4/300   | loss 184.299/ 27.611 | MAE 189.30/ 32.61 | RMSE 222.08/ 37.48 | R² -2.657/-3.118 |  0.3s  [best val_r2 -3.0857@ep1, pat 2/40]
  Ep   5/300   | loss 182.560/ 27.567 | MAE 187.56/ 32.57 | RMSE 220.61/ 37.44 | R² -2.609/-3.109 |  0.3s  [best val_r2 -3.0857@ep1, pat 3/40]
  Ep   6/300   | loss 180.632/ 27.568 | MAE 185.62/ 32.57 | RMSE 218.96/ 37.44 | R² -2.555/-3.109 |  0.3s  [best val_r2 -3.0857@ep1, pat 4/40]
  Ep   7/300   | loss 178.486/ 27.548 | MAE 183.45/ 32.55 | RMSE 217.10/ 37.42 | R² -2.495/-3.106 |  0.3s  [best val_r2 -3.0857@ep1, pat 5/40]
  Ep   8/300   | loss 176.111/ 27.467 | MAE 181.03/ 32.47 | RMSE 215.06/ 37.35 | R² -2.430/-3.090 |  0.3s  [best val_r2 -3.0857@ep1, pat 6/40]
  Ep   9/300 * | loss 173.461/ 27.311 | MAE 178.30/ 32.31 | RMSE 212.74/ 37.22 | R² -2.356/-3.060 |  0.3s  [best val_r2 -3.0857@ep1, pat 7/40]
  Ep  10/300 * | loss 170.673/ 27.081 | MAE 175.46/ 32.08 | RMSE 210.23/ 37.02 | R² -2.277/-3.017 |  0.3s  [best val_r2 -3.0604@ep9, pat 0/40]
  Ep  11/300 * | loss 167.879/ 26.977 | MAE 172.64/ 31.98 | RMSE 207.68/ 36.93 | R² -2.198/-2.998 |  0.3s  [best val_r2 -3.0170@ep10, pat 0/40]
  Ep  12/300   | loss 164.953/ 27.282 | MAE 169.72/ 32.28 | RMSE 204.94/ 37.19 | R² -2.114/-3.055 |  0.3s  [best val_r2 -2.9975@ep11, pat 0/40]
  Ep  13/300   | loss 161.666/ 27.540 | MAE 166.48/ 32.54 | RMSE 201.76/ 37.42 | R² -2.018/-3.104 |  0.3s  [best val_r2 -2.9975@ep11, pat 1/40]
  Ep  14/300   | loss 158.208/ 27.473 | MAE 163.07/ 32.47 | RMSE 198.43/ 37.36 | R² -1.920/-3.091 |  0.3s  [best val_r2 -2.9975@ep11, pat 2/40]
  Ep  15/300   | loss 154.685/ 27.163 | MAE 159.53/ 32.16 | RMSE 195.13/ 37.09 | R² -1.823/-3.033 |  0.3s  [best val_r2 -2.9975@ep11, pat 3/40]
  Ep  16/300 * | loss 151.095/ 26.940 | MAE 155.92/ 31.94 | RMSE 191.72/ 36.90 | R² -1.725/-2.991 |  0.3s  [best val_r2 -2.9975@ep11, pat 4/40]
  Ep  17/300 * | loss 147.323/ 26.788 | MAE 152.14/ 31.79 | RMSE 188.02/ 36.76 | R² -1.621/-2.962 |  0.3s  [best val_r2 -2.9907@ep16, pat 0/40]
  Ep  18/300 * | loss 143.456/ 26.667 | MAE 148.26/ 31.67 | RMSE 184.31/ 36.66 | R² -1.519/-2.940 |  0.3s  [best val_r2 -2.9622@ep17, pat 0/40]
  Ep  19/300   | loss 139.503/ 26.962 | MAE 144.31/ 31.96 | RMSE 180.36/ 36.91 | R² -1.412/-2.995 |  0.3s  [best val_r2 -2.9396@ep18, pat 0/40]
  Ep  20/300   | loss 135.315/ 27.022 | MAE 140.13/ 32.02 | RMSE 176.46/ 36.97 | R² -1.309/-3.006 |  0.3s  [best val_r2 -2.9396@ep18, pat 1/40]
  Ep  21/300   | loss 130.786/ 27.151 | MAE 135.63/ 32.15 | RMSE 171.68/ 37.08 | R² -1.186/-3.030 |  0.3s  [best val_r2 -2.9396@ep18, pat 2/40]
  Ep  22/300   | loss 126.104/ 27.293 | MAE 130.92/ 32.29 | RMSE 167.44/ 37.20 | R² -1.079/-3.057 |  0.3s  [best val_r2 -2.9396@ep18, pat 3/40]
  Ep  23/300   | loss 121.270/ 27.164 | MAE 126.12/ 32.16 | RMSE 162.58/ 37.09 | R² -0.960/-3.033 |  0.3s  [best val_r2 -2.9396@ep18, pat 4/40]
  Ep  24/300   | loss 116.253/ 27.207 | MAE 121.08/ 32.21 | RMSE 157.61/ 37.13 | R² -0.842/-3.041 |  0.3s  [best val_r2 -2.9396@ep18, pat 5/40]
  Ep  25/300   | loss 111.380/ 26.993 | MAE 116.18/ 31.99 | RMSE 153.11/ 36.94 | R² -0.738/-3.000 |  0.3s  [best val_r2 -2.9396@ep18, pat 6/40]
