[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  22/300 * | loss 153.737/ 20.540 | MAE 158.73/ 25.54 | RMSE 189.20/ 27.62 | R² -1.665/-5.880 |  0.3s  [best val_r2 -6.4527@ep21, pat 0/40]
  Ep  23/300   | loss 151.106/ 21.266 | MAE 156.10/ 26.27 | RMSE 187.02/ 28.29 | R² -1.604/-6.217 |  0.4s  [best val_r2 -5.8801@ep22, pat 0/40]
  Ep  24/300 * | loss 148.719/ 19.700 | MAE 153.69/ 24.70 | RMSE 185.00/ 26.84 | R² -1.548/-5.497 |  1.8s  [best val_r2 -5.8801@ep22, pat 1/40]
  Ep  25/300   | loss 146.236/ 19.965 | MAE 151.16/ 24.97 | RMSE 182.92/ 27.08 | R² -1.491/-5.614 |  0.3s  [best val_r2 -5.4966@ep24, pat 0/40]
  Ep  26/300   | loss 143.328/ 23.121 | MAE 148.28/ 28.12 | RMSE 181.13/ 30.02 | R² -1.443/-7.127 |  0.3s  [best val_r2 -5.4966@ep24, pat 1/40]
  Ep  27/300   | loss 139.833/ 22.019 | MAE 144.79/ 27.02 | RMSE 177.02/ 28.99 | R² -1.333/-6.575 |  0.3s  [best val_r2 -5.4966@ep24, pat 2/40]
  Ep  28/300   | loss 136.717/ 22.233 | MAE 141.67/ 27.23 | RMSE 173.85/ 29.19 | R² -1.250/-6.684 |  0.3s  [best val_r2 -5.4966@ep24, pat 3/40]
  Ep  29/300   | loss 133.602/ 21.129 | MAE 138.56/ 26.13 | RMSE 170.63/ 28.14 | R² -1.168/-6.141 |  1.0s  [best val_r2 -5.4966@ep24, pat 4/40]
  Ep  30/300 * | loss 130.349/ 17.332 | MAE 135.29/ 22.33 | RMSE 167.05/ 24.58 | R² -1.078/-4.446 |  0.3s  [best val_r2 -5.4966@ep24, pat 5/40]
  Ep  31/300 * | loss 126.765/  8.992 | MAE 131.70/ 13.25 | RMSE 162.27/ 16.76 | R² -0.961/-1.532 |  0.7s  [best val_r2 -4.4458@ep30, pat 0/40]
  Ep  32/300   | loss 123.432/  9.915 | MAE 128.37/ 14.44 | RMSE 159.51/ 17.65 | R² -0.895/-1.810 |  0.3s  [best val_r2 -1.5316@ep31, pat 0/40]
  Ep  33/300 * | loss 119.696/  8.150 | MAE 124.63/ 12.16 | RMSE 156.87/ 15.81 | R² -0.832/-1.255 |  0.3s  [best val_r2 -1.5316@ep31, pat 1/40]
  Ep  34/300 * | loss 115.889/  6.511 | MAE 120.81/  9.96 | RMSE 152.03/ 13.94 | R² -0.721/-0.752 |  3.0s  [best val_r2 -1.2545@ep33, pat 0/40]
  Ep  35/300 * | loss 112.391/  6.433 | MAE 117.30/  9.91 | RMSE 148.09/ 13.82 | R² -0.633/-0.721 |  0.7s  [best val_r2 -0.7522@ep34, pat 0/40]
  Ep  36/300   | loss 108.654/ 10.269 | MAE 113.54/ 14.90 | RMSE 144.65/ 17.83 | R² -0.558/-1.865 |  0.3s  [best val_r2 -0.7211@ep35, pat 0/40]
  Ep  37/300   | loss 105.073/ 13.455 | MAE 109.96/ 18.39 | RMSE 139.98/ 20.81 | R² -0.459/-2.903 |  0.8s  [best val_r2 -0.7211@ep35, pat 1/40]
  Ep  38/300 * | loss 101.571/  4.147 | MAE 106.42/  7.86 | RMSE 136.25/ 10.31 | R² -0.382/+0.041 |  2.5s  [best val_r2 -0.7211@ep35, pat 2/40]
  Ep  39/300 * | loss  97.451/  4.107 | MAE 102.29/  7.83 | RMSE 132.50/ 10.21 | R² -0.307/+0.059 |  1.1s  [best val_r2 0.0411@ep38, pat 0/40]
  Ep  40/300 * | loss  93.806/  3.938 | MAE  98.63/  7.66 | RMSE 129.31/  9.87 | R² -0.245/+0.121 |  0.3s  [best val_r2 0.0592@ep39, pat 0/40]
  Ep  41/300   | loss  90.246/ 20.815 | MAE  95.07/ 25.81 | RMSE 124.95/ 27.86 | R² -0.162/-5.999 |  0.3s  [best val_r2 0.1209@ep40, pat 0/40]
  Ep  42/300   | loss  86.804/  7.699 | MAE  91.57/ 11.80 | RMSE 124.11/ 14.90 | R² -0.147/-1.000 |  0.3s  [best val_r2 0.1209@ep40, pat 1/40]
  Ep  43/300   | loss  82.452/  5.214 | MAE  87.24/  9.34 | RMSE 115.92/ 10.77 | R² -0.000/-0.046 |  0.3s  [best val_r2 0.1209@ep40, pat 2/40]
  Ep  44/300   | loss  78.821/  4.881 | MAE  83.58/  8.51 | RMSE 114.60/ 11.56 | R² +0.022/-0.205 |  1.1s  [best val_r2 0.1209@ep40, pat 3/40]
  Ep  45/300   | loss  74.829/  4.311 | MAE  79.59/  7.81 | RMSE 108.09/ 10.73 | R² +0.130/-0.039 |  0.6s  [best val_r2 0.1209@ep40, pat 4/40]
  Ep  46/300   | loss  71.135/  3.959 | MAE  75.85/  7.46 | RMSE 103.78/ 10.08 | R² +0.198/+0.084 |  0.5s  [best val_r2 0.1209@ep40, pat 5/40]
  Ep  47/300   | loss  66.916/  4.502 | MAE  71.61/  8.49 | RMSE  98.24/ 10.07 | R² +0.281/+0.086 |  0.3s  [best val_r2 0.1209@ep40, pat 6/40]
  Ep  48/300   | loss  64.123/  6.876 | MAE  68.82/ 11.25 | RMSE  94.78/ 12.66 | R² +0.331/-0.446 |  0.3s  [best val_r2 0.1209@ep40, pat 7/40]
  Ep  49/300   | loss  59.985/  5.658 | MAE  64.66/  9.87 | RMSE  89.80/ 11.31 | R² +0.400/-0.153 |  0.7s  [best val_r2 0.1209@ep40, pat 8/40]
  Ep  50/300   | loss  57.226/  8.003 | MAE  61.92/ 12.48 | RMSE  86.93/ 13.96 | R² +0.437/-0.758 |  1.7s  [best val_r2 0.1209@ep40, pat 9/40]
  Ep  51/300   | loss  54.312/  6.884 | MAE  59.00/ 11.25 | RMSE  83.38/ 12.80 | R² +0.482/-0.476 |  0.3s  [best val_r2 0.1209@ep40, pat 10/40]
  Ep  52/300   | loss  50.542/  6.285 | MAE  55.18/ 10.51 | RMSE  79.05/ 12.19 | R² +0.535/-0.339 |  0.3s  [best val_r2 0.1209@ep40, pat 11/40]
  Ep  53/300   | loss  47.804/  8.914 | MAE  52.45/ 13.43 | RMSE  74.37/ 15.01 | R² +0.588/-1.032 |  0.3s  [best val_r2 0.1209@ep40, pat 12/40]
  Ep  54/300   | loss  44.912/  7.769 | MAE  49.53/ 12.22 | RMSE  71.11/ 13.84 | R² +0.624/-0.726 |  2.2s  [best val_r2 0.1209@ep40, pat 13/40]
  Ep  55/300   | loss  42.237/  9.079 | MAE  46.85/ 13.61 | RMSE  67.16/ 15.21 | R² +0.664/-1.087 |  0.3s  [best val_r2 0.1209@ep40, pat 14/40]
  Ep  56/300   | loss  40.637/ 16.252 | MAE  45.20/ 21.01 | RMSE  65.63/ 22.76 | R² +0.679/-3.671 |  0.7s  [best val_r2 0.1209@ep40, pat 15/40]
  Ep  57/300   | loss  38.147/ 17.913 | MAE  42.71/ 22.69 | RMSE  62.21/ 24.42 | R² +0.712/-4.376 |  0.3s  [best val_r2 0.1209@ep40, pat 16/40]
  Ep  58/300   | loss  38.257/ 16.194 | MAE  42.87/ 20.94 | RMSE  61.89/ 22.72 | R² +0.715/-3.653 |  0.3s  [best val_r2 0.1209@ep40, pat 17/40]
  Ep  59/300   | loss  35.366/ 22.124 | MAE  39.93/ 27.01 | RMSE  58.09/ 28.54 | R² +0.749/-6.345 |  0.3s  [best val_r2 0.1209@ep40, pat 18/40]
  Ep  60/300   | loss  33.386/ 22.616 | MAE  37.87/ 27.54 | RMSE  54.98/ 29.01 | R² +0.775/-6.589 |  0.3s  [best val_r2 0.1209@ep40, pat 19/40]
  Ep  61/300   | loss  31.319/ 32.349 | MAE  35.83/ 37.35 | RMSE  52.86/ 38.48 | R² +0.792/-12.348 |  1.5s  [best val_r2 0.1209@ep40, pat 20/40]
  Ep  62/300   | loss  32.188/ 30.800 | MAE  36.73/ 35.80 | RMSE  53.21/ 36.97 | R² +0.789/-11.320 |  1.5s  [best val_r2 0.1209@ep40, pat 21/40]
  Ep  63/300   | loss  29.454/ 33.586 | MAE  33.94/ 38.59 | RMSE  50.50/ 39.63 | R² +0.810/-13.159 |  1.5s  [best val_r2 0.1209@ep40, pat 22/40]
  Ep  64/300   | loss  29.521/ 36.737 | MAE  34.03/ 41.74 | RMSE  49.34/ 42.66 | R² +0.819/-15.409 |  0.3s  [best val_r2 0.1209@ep40, pat 23/40]
  Ep  65/300   | loss  29.416/ 45.588 | MAE  33.97/ 50.59 | RMSE  48.01/ 51.34 | R² +0.828/-22.767 |  0.3s  [best val_r2 0.1209@ep40, pat 24/40]
  Ep  66/300   | loss  28.592/ 43.535 | MAE  33.17/ 48.54 | RMSE  46.82/ 49.32 | R² +0.837/-20.934 |  2.0s  [best val_r2 0.1209@ep40, pat 25/40]
  Ep  67/300   | loss  24.542/ 47.437 | MAE  29.02/ 52.44 | RMSE  41.76/ 53.16 | R² +0.870/-24.485 |  2.0s  [best val_r2 0.1209@ep40, pat 26/40]
  Ep  68/300   | loss  26.012/ 49.450 | MAE  30.50/ 54.45 | RMSE  43.27/ 55.13 | R² +0.861/-26.407 |  0.4s  [best val_r2 0.1209@ep40, pat 27/40]
  Ep  69/300   | loss  25.293/ 51.795 | MAE  29.84/ 56.79 | RMSE  42.04/ 57.46 | R² +0.868/-28.769 |  0.9s  [best val_r2 0.1209@ep40, pat 28/40]
  Ep  70/300   | loss  24.835/ 55.291 | MAE  29.38/ 60.29 | RMSE  40.83/ 60.92 | R² +0.876/-32.461 |  1.1s  [best val_r2 0.1209@ep40, pat 29/40]
  Ep  71/300   | loss  24.567/ 62.003 | MAE  29.12/ 67.00 | RMSE  40.65/ 67.58 | R² +0.877/-40.183 |  0.6s  [best val_r2 0.1209@ep40, pat 30/40]
  Ep  72/300   | loss  22.962/ 66.336 | MAE  27.53/ 71.34 | RMSE  38.51/ 71.94 | R² +0.890/-45.668 |  0.4s  [best val_r2 0.1209@ep40, pat 31/40]
  Ep  73/300   | loss  22.760/ 67.122 | MAE  27.29/ 72.12 | RMSE  38.38/ 72.73 | R² +0.890/-46.693 |  0.3s  [best val_r2 0.1209@ep40, pat 32/40]
  Ep  74/300   | loss  22.824/ 72.200 | MAE  27.31/ 77.20 | RMSE  37.65/ 77.79 | R² +0.894/-53.560 |  0.3s  [best val_r2 0.1209@ep40, pat 33/40]
  Ep  75/300   | loss  21.335/ 73.127 | MAE  25.80/ 78.13 | RMSE  36.25/ 78.81 | R² +0.902/-54.998 |  0.3s  [best val_r2 0.1209@ep40, pat 34/40]
  Ep  76/300   | loss  24.273/ 76.960 | MAE  28.82/ 81.96 | RMSE  40.25/ 82.80 | R² +0.879/-60.814 |  1.1s  [best val_r2 0.1209@ep40, pat 35/40]
  Ep  77/300   | loss  22.944/ 81.118 | MAE  27.44/ 86.12 | RMSE  37.62/ 86.72 | R² +0.895/-66.807 |  0.7s  [best val_r2 0.1209@ep40, pat 36/40]
  Ep  78/300   | loss  21.039/ 82.097 | MAE  25.50/ 87.10 | RMSE  34.95/ 87.77 | R² +0.909/-68.453 |  2.6s  [best val_r2 0.1209@ep40, pat 37/40]
  Ep  79/300   | loss  21.155/ 88.862 | MAE  25.64/ 93.86 | RMSE  35.90/ 94.55 | R² +0.904/-79.609 |  1.0s  [best val_r2 0.1209@ep40, pat 38/40]
  Ep  80/300   | loss  22.099/ 90.820 | MAE  26.60/ 95.82 | RMSE  36.68/ 96.59 | R² +0.900/-83.118 |  1.2s  [best val_r2 0.1209@ep40, pat 39/40]
  Early stop at epoch 80 (no val_r2 improvement for 40 epochs). Best: ep40, val_r2=0.1209
----------------------------------------------------------------------
  Fold 2/8 BEST:
    epoch       = 40
    val_loss    = 3.9378
    val_mae     = 7.6568 ng/mL
    val_rmse    = 9.8745 ng/mL
    val_mse     = 97.5054
    val_r2      = +0.1209
  Predicted vs actual (val, first 5):
    y_true=   57.56  y_pred=   29.84  err=  -27.72
    y_true=   56.85  y_pred=   29.56  err=  -27.29
    y_true=   56.16  y_pred=   30.11  err=  -26.05
    y_true=   55.50  y_pred=   28.46  err=  -27.04
    y_true=   54.85  y_pred=   28.37  err=  -26.48

  >>> seed 7 fold 2/8 (S02) in 82.5s  val_r2=+0.1209

======================================================================
  FOLD 3/8  |  val_subject = S05
======================================================================
Train subjects (7): ['S01', 'S02', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S05
Train samples:  1680 | Val samples:   260 | L=3000 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=162.25)
Label range (val):   [141.28, 447.66] ng/mL  (mean=255.65)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 156.773/250.444 | MAE 161.77/255.44 | RMSE 202.36/269.21 | R² -1.771/-9.034 |  0.9s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 156.145/250.368 | MAE 161.15/255.37 | RMSE 201.87/269.14 | R² -1.757/-9.029 |  1.1s  [best val_r2 -9.0341@ep1, pat 0/40]
  Ep   3/300 * | loss 155.191/250.337 | MAE 160.19/255.34 | RMSE 201.12/269.11 | R² -1.737/-9.027 |  1.1s  [best val_r2 -9.0288@ep2, pat 0/40]
  Ep   4/300 * | loss 153.996/250.328 | MAE 159.00/255.33 | RMSE 200.19/269.10 | R² -1.712/-9.026 |  0.7s  [best val_r2 -9.0266@ep3, pat 0/40]
  Ep   5/300   | loss 152.792/250.361 | MAE 157.79/255.36 | RMSE 199.23/269.13 | R² -1.686/-9.028 |  0.3s  [best val_r2 -9.0259@ep4, pat 0/40]
  Ep   6/300   | loss 151.567/250.389 | MAE 156.57/255.39 | RMSE 198.27/269.16 | R² -1.660/-9.030 |  1.1s  [best val_r2 -9.0259@ep4, pat 1/40]
  Ep   7/300 * | loss 150.207/250.322 | MAE 155.20/255.32 | RMSE 197.18/269.10 | R² -1.631/-9.025 |  0.3s  [best val_r2 -9.0259@ep4, pat 2/40]
  Ep   8/300 * | loss 148.675/250.071 | MAE 153.66/255.07 | RMSE 195.93/268.86 | R² -1.598/-9.008 |  2.0s  [best val_r2 -9.0255@ep7, pat 0/40]
  Ep   9/300 * | loss 146.975/249.931 | MAE 151.94/254.93 | RMSE 194.53/268.72 | R² -1.561/-8.998 |  0.7s  [best val_r2 -9.0077@ep8, pat 0/40]
  Ep  10/300 * | loss 145.263/249.808 | MAE 150.17/254.81 | RMSE 193.17/268.61 | R² -1.525/-8.989 |  2.1s  [best val_r2 -8.9978@ep9, pat 0/40]
  Ep  11/300 * | loss 143.564/249.725 | MAE 148.39/254.73 | RMSE 191.76/268.53 | R² -1.488/-8.983 |  0.3s  [best val_r2 -8.9892@ep10, pat 0/40]
  Ep  12/300 * | loss 141.889/249.661 | MAE 146.61/254.66 | RMSE 190.34/268.47 | R² -1.451/-8.979 |  0.5s  [best val_r2 -8.9833@ep11, pat 0/40]
  Ep  13/300   | loss 140.192/249.692 | MAE 144.82/254.69 | RMSE 188.84/268.50 | R² -1.413/-8.981 |  0.4s  [best val_r2 -8.9787@ep12, pat 0/40]
  Ep  14/300   | loss 138.420/249.802 | MAE 143.03/254.80 | RMSE 187.15/268.60 | R² -1.370/-8.989 |  0.8s  [best val_r2 -8.9787@ep12, pat 1/40]
  Ep  15/300   | loss 136.510/249.824 | MAE 141.17/254.82 | RMSE 185.16/268.62 | R² -1.320/-8.990 |  0.8s  [best val_r2 -8.9787@ep12, pat 2/40]
  Ep  16/300   | loss 134.513/249.725 | MAE 139.21/254.73 | RMSE 183.11/268.53 | R² -1.269/-8.983 |  0.3s  [best val_r2 -8.9787@ep12, pat 3/40]
  Ep  17/300   | loss 132.464/249.679 | MAE 137.16/254.68 | RMSE 181.11/268.48 | R² -1.219/-8.980 |  1.2s  [best val_r2 -8.9787@ep12, pat 4/40]
  Ep  18/300 * | loss 130.400/249.573 | MAE 135.07/254.57 | RMSE 179.11/268.38 | R² -1.171/-8.972 |  0.3s  [best val_r2 -8.9787@ep12, pat 5/40]
  Ep  19/300   | loss 128.244/249.629 | MAE 132.91/254.63 | RMSE 177.05/268.43 | R² -1.121/-8.976 |  0.3s  [best val_r2 -8.9724@ep18, pat 0/40]
  Ep  20/300   | loss 126.094/249.641 | MAE 130.74/254.64 | RMSE 174.87/268.44 | R² -1.069/-8.977 |  0.3s  [best val_r2 -8.9724@ep18, pat 1/40]
  Ep  21/300 * | loss 123.808/249.479 | MAE 128.44/254.48 | RMSE 172.60/268.29 | R² -1.016/-8.965 |  0.3s  [best val_r2 -8.9724@ep18, pat 2/40]
  Ep  22/300   | loss 121.460/249.700 | MAE 126.12/254.70 | RMSE 170.11/268.50 | R² -0.958/-8.981 |  1.1s  [best val_r2 -8.9655@ep21, pat 0/40]
  Ep  23/300   | loss 119.058/249.745 | MAE 123.67/254.75 | RMSE 167.71/268.54 | R² -0.903/-8.984 |  0.4s  [best val_r2 -8.9655@ep21, pat 1/40]
  Ep  24/300 * | loss 116.436/249.339 | MAE 121.08/254.34 | RMSE 165.18/268.15 | R² -0.846/-8.955 |  1.6s  [best val_r2 -8.9655@ep21, pat 2/40]
  Ep  25/300 * | loss 113.724/249.119 | MAE 118.36/254.12 | RMSE 162.21/267.94 | R² -0.780/-8.940 |  0.3s  [best val_r2 -8.9553@ep24, pat 0/40]
  Ep  26/300 * | loss 110.949/248.469 | MAE 115.58/253.47 | RMSE 159.33/267.32 | R² -0.718/-8.893 |  1.7s  [best val_r2 -8.9396@ep25, pat 0/40]
  Ep  27/300 * | loss 108.098/247.786 | MAE 112.72/252.79 | RMSE 156.45/266.66 | R² -0.656/-8.845 |  1.0s  [best val_r2 -8.8933@ep26, pat 0/40]
  Ep  28/300 * | loss 105.137/246.817 | MAE 109.81/251.82 | RMSE 153.00/265.73 | R² -0.584/-8.777 |  0.3s  [best val_r2 -8.8450@ep27, pat 0/40]
  Ep  29/300 * | loss 102.097/245.667 | MAE 106.77/250.67 | RMSE 150.22/264.64 | R² -0.527/-8.696 |  0.5s  [best val_r2 -8.7766@ep28, pat 0/40]
  Ep  30/300 * | loss  98.703/244.999 | MAE 103.39/250.00 | RMSE 146.29/264.00 | R² -0.448/-8.649 |  0.7s  [best val_r2 -8.6960@ep29, pat 0/40]
  Ep  31/300 * | loss  95.140/244.686 | MAE  99.83/249.69 | RMSE 142.73/263.70 | R² -0.378/-8.628 |  1.5s  [best val_r2 -8.6494@ep30, pat 0/40]
  Ep  32/300   | loss  91.069/246.089 | MAE  95.74/251.09 | RMSE 137.98/265.04 | R² -0.288/-8.725 |  0.3s  [best val_r2 -8.6276@ep31, pat 0/40]
  Ep  33/300   | loss  87.219/246.364 | MAE  91.85/251.36 | RMSE 133.28/265.30 | R² -0.202/-8.745 |  0.3s  [best val_r2 -8.6276@ep31, pat 1/40]
  Ep  34/300   | loss  83.529/245.927 | MAE  88.18/250.93 | RMSE 128.58/264.88 | R² -0.119/-8.714 |  1.5s  [best val_r2 -8.6276@ep31, pat 2/40]
  Ep  35/300 * | loss  79.533/244.307 | MAE  84.18/249.31 | RMSE 123.95/263.34 | R² -0.040/-8.601 |  1.1s  [best val_r2 -8.6276@ep31, pat 3/40]
  Ep  36/300 * | loss  75.670/242.120 | MAE  80.24/247.12 | RMSE 119.92/261.27 | R² +0.027/-8.451 |  0.3s  [best val_r2 -8.6014@ep35, pat 0/40]
  Ep  37/300 * | loss  72.109/239.339 | MAE  76.71/244.34 | RMSE 114.70/258.63 | R² +0.110/-8.261 |  1.5s  [best val_r2 -8.4510@ep36, pat 0/40]
  Ep  38/300 * | loss  67.805/238.651 | MAE  72.39/243.65 | RMSE 109.96/257.98 | R² +0.182/-8.214 |  0.5s  [best val_r2 -8.2610@ep37, pat 0/40]
  Ep  39/300 * | loss  64.227/234.680 | MAE  68.80/239.68 | RMSE 104.82/254.22 | R² +0.256/-7.948 |  0.3s  [best val_r2 -8.2144@ep38, pat 0/40]
  Ep  40/300   | loss  60.676/234.945 | MAE  65.21/239.94 | RMSE 100.77/254.45 | R² +0.313/-7.964 |  0.3s  [best val_r2 -7.9477@ep39, pat 0/40]
  Ep  41/300 * | loss  57.383/232.193 | MAE  61.98/237.19 | RMSE  95.71/251.84 | R² +0.380/-7.781 |  1.9s  [best val_r2 -7.9477@ep39, pat 1/40]
  Ep  42/300 * | loss  53.454/230.252 | MAE  58.01/235.25 | RMSE  91.53/249.98 | R² +0.433/-7.652 |  0.3s  [best val_r2 -7.7808@ep41, pat 0/40]
  Ep  43/300   | loss  49.935/232.149 | MAE  54.46/237.15 | RMSE  86.53/251.75 | R² +0.493/-7.775 |  0.7s  [best val_r2 -7.6520@ep42, pat 0/40]
  Ep  44/300   | loss  46.792/231.513 | MAE  51.30/236.51 | RMSE  82.20/251.15 | R² +0.543/-7.733 |  0.3s  [best val_r2 -7.6520@ep42, pat 1/40]
  Ep  45/300 * | loss  44.066/228.196 | MAE  48.51/233.20 | RMSE  78.06/247.98 | R² +0.588/-7.514 |  0.4s  [best val_r2 -7.6520@ep42, pat 2/40]
  Ep  46/300 * | loss  41.298/226.372 | MAE  45.77/231.37 | RMSE  74.10/246.25 | R² +0.628/-7.395 |  0.4s  [best val_r2 -7.5142@ep45, pat 0/40]
  Ep  47/300 * | loss  37.920/223.633 | MAE  42.39/228.63 | RMSE  69.86/243.64 | R² +0.670/-7.219 |  0.3s  [best val_r2 -7.3952@ep46, pat 0/40]
  Ep  48/300 * | loss  36.103/220.975 | MAE  40.47/225.97 | RMSE  66.07/241.09 | R² +0.705/-7.048 |  0.5s  [best val_r2 -7.2186@ep47, pat 0/40]
  Ep  49/300 * | loss  33.750/219.555 | MAE  38.18/224.55 | RMSE  62.42/239.73 | R² +0.736/-6.957 |  0.3s  [best val_r2 -7.0476@ep48, pat 0/40]
  Ep  50/300 * | loss  31.299/215.085 | MAE  35.64/220.09 | RMSE  59.10/235.46 | R² +0.764/-6.676 |  6.9s  [best val_r2 -6.9565@ep49, pat 0/40]
  Ep  51/300 * | loss  30.140/215.103 | MAE  34.54/220.10 | RMSE  55.24/235.44 | R² +0.794/-6.674 |  4.1s  [best val_r2 -6.6760@ep50, pat 0/40]
  Ep  52/300 * | loss  28.252/210.684 | MAE  32.63/215.68 | RMSE  51.72/231.27 | R² +0.819/-6.405 |  0.3s  [best val_r2 -6.6744@ep51, pat 0/40]
  Ep  53/300   | loss  26.326/211.233 | MAE  30.62/216.23 | RMSE  49.41/231.72 | R² +0.835/-6.434 |  0.3s  [best val_r2 -6.4049@ep52, pat 0/40]
  Ep  54/300 * | loss  25.627/205.357 | MAE  29.97/210.36 | RMSE  46.02/226.14 | R² +0.857/-6.080 |  3.1s  [best val_r2 -6.4049@ep52, pat 1/40]
  Ep  55/300 * | loss  23.475/202.983 | MAE  27.81/207.98 | RMSE  42.94/223.82 | R² +0.875/-5.936 |  0.3s  [best val_r2 -6.0803@ep54, pat 0/40]
  Ep  56/300 * | loss  21.425/201.703 | MAE  25.73/206.70 | RMSE  40.07/222.55 | R² +0.891/-5.857 |  0.6s  [best val_r2 -5.9360@ep55, pat 0/40]
  Ep  57/300   | loss  21.432/203.672 | MAE  25.70/208.67 | RMSE  39.33/224.31 | R² +0.895/-5.966 |  0.6s  [best val_r2 -5.8572@ep56, pat 0/40]
  Ep  58/300 * | loss  20.114/197.729 | MAE  24.38/202.73 | RMSE  37.80/218.65 | R² +0.903/-5.619 |  4.1s  [best val_r2 -5.8572@ep56, pat 1/40]
  Ep  59/300   | loss  19.439/198.007 | MAE  23.69/203.01 | RMSE  36.01/218.79 | R² +0.912/-5.627 |  0.3s  [best val_r2 -5.6189@ep58, pat 0/40]
  Ep  60/300 * | loss  19.266/190.638 | MAE  23.58/195.64 | RMSE  35.19/211.78 | R² +0.916/-5.210 |  0.5s  [best val_r2 -5.6189@ep58, pat 1/40]
  Ep  61/300 * | loss  20.155/186.633 | MAE  24.48/191.63 | RMSE  36.26/207.89 | R² +0.911/-4.983 |  1.0s  [best val_r2 -5.2095@ep60, pat 0/40]
  Ep  62/300   | loss  19.157/189.914 | MAE  23.48/194.91 | RMSE  34.63/210.77 | R² +0.919/-5.151 |  0.3s  [best val_r2 -4.9833@ep61, pat 0/40]
  Ep  63/300 * | loss  20.159/175.229 | MAE  24.47/180.23 | RMSE  35.87/197.00 | R² +0.913/-4.373 |  2.6s  [best val_r2 -4.9833@ep61, pat 1/40]
  Ep  64/300   | loss  16.960/176.295 | MAE  21.16/181.29 | RMSE  31.28/197.84 | R² +0.934/-4.419 |  6.0s  [best val_r2 -4.3732@ep63, pat 0/40]
