Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep 101/300   | loss   9.139/142.153 | MAE  13.08/147.14 | RMSE  18.08/157.36 | R² +0.979/-4.706 |  0.3s  [best val_r2 0.1892@ep71, pat 29/40]
  Ep 102/300   | loss   8.866/144.828 | MAE  12.82/149.80 | RMSE  17.51/159.88 | R² +0.980/-4.890 |  0.3s  [best val_r2 0.1892@ep71, pat 30/40]
  Ep 103/300   | loss   8.456/138.449 | MAE  12.37/143.44 | RMSE  16.79/153.80 | R² +0.982/-4.450 |  0.3s  [best val_r2 0.1892@ep71, pat 31/40]
  Ep 104/300   | loss   7.922/130.833 | MAE  11.79/135.81 | RMSE  16.40/146.57 | R² +0.983/-3.950 |  0.3s  [best val_r2 0.1892@ep71, pat 32/40]
  Ep 105/300   | loss   9.498/130.021 | MAE  13.49/134.99 | RMSE  18.32/145.84 | R² +0.979/-3.901 |  0.3s  [best val_r2 0.1892@ep71, pat 33/40]
  Ep 106/300   | loss   9.483/138.784 | MAE  13.47/143.78 | RMSE  18.64/154.12 | R² +0.978/-4.473 |  0.3s  [best val_r2 0.1892@ep71, pat 34/40]
  Ep 107/300   | loss   8.108/132.632 | MAE  11.91/137.61 | RMSE  16.88/148.29 | R² +0.982/-4.067 |  0.3s  [best val_r2 0.1892@ep71, pat 35/40]
  Ep 108/300   | loss   9.080/133.511 | MAE  12.94/138.50 | RMSE  18.40/149.07 | R² +0.978/-4.120 |  0.3s  [best val_r2 0.1892@ep71, pat 36/40]
  Ep 109/300   | loss   8.961/142.805 | MAE  12.92/147.79 | RMSE  18.04/157.86 | R² +0.979/-4.742 |  0.3s  [best val_r2 0.1892@ep71, pat 37/40]
  Ep 110/300   | loss   8.634/144.751 | MAE  12.53/149.73 | RMSE  17.10/159.69 | R² +0.981/-4.876 |  0.3s  [best val_r2 0.1892@ep71, pat 38/40]
  Ep 111/300   | loss   9.055/144.022 | MAE  13.01/149.01 | RMSE  18.49/159.11 | R² +0.978/-4.834 |  0.3s  [best val_r2 0.1892@ep71, pat 39/40]
  Early stop at epoch 111 (no val_r2 improvement for 40 epochs). Best: ep71, val_r2=0.1892
----------------------------------------------------------------------
  Fold 4/8 BEST:
    epoch       = 71
    val_loss    = 44.6492
    val_mae     = 49.4901 ng/mL
    val_rmse    = 59.3171 ng/mL
    val_mse     = 3518.5154
    val_r2      = +0.1892
  Predicted vs actual (val, first 5):
    y_true=  289.80  y_pred=  137.16  err= -152.65
    y_true=  286.26  y_pred=  131.21  err= -155.05
    y_true=  282.79  y_pred=  139.13  err= -143.66
    y_true=  279.38  y_pred=  127.46  err= -151.92
    y_true=  276.04  y_pred=  144.28  err= -131.76

  >>> seed 0 fold 4/8 (S06) in 145.5s  val_r2=+0.1892

======================================================================
  FOLD 5/8  |  val_subject = S07
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S10', 'S12', 'S13']
Val subject:                 S07
Train samples:  1728 | Val samples:   212 | L=1500 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=173.49)
Label range (val):   [101.81, 328.53] ng/mL  (mean=185.15)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 167.315/179.663 | MAE 172.32/184.66 | RMSE 213.96/195.14 | R² -1.845/-8.574 |  0.3s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 164.504/179.703 | MAE 169.50/184.70 | RMSE 211.71/195.17 | R² -1.786/-8.577 |  0.3s  [best val_r2 -8.5737@ep1, pat 0/40]
  Ep   3/300   | loss 162.279/179.681 | MAE 167.28/184.68 | RMSE 209.96/195.15 | R² -1.740/-8.575 |  0.3s  [best val_r2 -8.5737@ep1, pat 1/40]
  Ep   4/300 * | loss 160.082/179.638 | MAE 165.07/184.64 | RMSE 208.18/195.11 | R² -1.694/-8.571 |  0.3s  [best val_r2 -8.5737@ep1, pat 2/40]
  Ep   5/300 * | loss 157.689/179.558 | MAE 162.64/184.56 | RMSE 206.21/195.04 | R² -1.643/-8.564 |  0.3s  [best val_r2 -8.5713@ep4, pat 0/40]
  Ep   6/300 * | loss 155.008/179.458 | MAE 159.90/184.46 | RMSE 203.76/194.94 | R² -1.581/-8.555 |  0.3s  [best val_r2 -8.5638@ep5, pat 0/40]
  Ep   7/300 * | loss 152.045/179.431 | MAE 156.88/184.43 | RMSE 200.83/194.92 | R² -1.507/-8.552 |  0.3s  [best val_r2 -8.5546@ep6, pat 0/40]
  Ep   8/300   | loss 148.768/179.543 | MAE 153.62/184.54 | RMSE 197.21/195.02 | R² -1.417/-8.563 |  0.3s  [best val_r2 -8.5521@ep7, pat 0/40]
  Ep   9/300   | loss 145.179/179.652 | MAE 150.08/184.65 | RMSE 193.16/195.12 | R² -1.319/-8.573 |  0.3s  [best val_r2 -8.5521@ep7, pat 1/40]
  Ep  10/300   | loss 141.321/179.505 | MAE 146.22/184.51 | RMSE 188.95/194.99 | R² -1.219/-8.559 |  0.3s  [best val_r2 -8.5521@ep7, pat 2/40]
  Ep  11/300   | loss 137.076/179.431 | MAE 141.96/184.43 | RMSE 184.60/194.92 | R² -1.118/-8.552 |  0.3s  [best val_r2 -8.5521@ep7, pat 3/40]
  Ep  12/300   | loss 132.309/179.481 | MAE 137.19/184.48 | RMSE 179.95/194.96 | R² -1.013/-8.557 |  0.3s  [best val_r2 -8.5521@ep7, pat 4/40]
  Ep  13/300   | loss 127.359/179.595 | MAE 132.18/184.60 | RMSE 174.87/195.07 | R² -0.901/-8.567 |  0.3s  [best val_r2 -8.5521@ep7, pat 5/40]
  Ep  14/300   | loss 122.190/179.937 | MAE 127.03/184.94 | RMSE 168.86/195.39 | R² -0.772/-8.599 |  0.3s  [best val_r2 -8.5521@ep7, pat 6/40]
  Ep  15/300   | loss 116.951/179.870 | MAE 121.75/184.87 | RMSE 164.00/195.33 | R² -0.672/-8.593 |  0.3s  [best val_r2 -8.5521@ep7, pat 7/40]
  Ep  16/300   | loss 111.175/179.917 | MAE 115.98/184.92 | RMSE 156.81/195.38 | R² -0.528/-8.597 |  0.3s  [best val_r2 -8.5521@ep7, pat 8/40]
  Ep  17/300   | loss 105.484/179.846 | MAE 110.24/184.85 | RMSE 151.13/195.31 | R² -0.420/-8.591 |  0.3s  [best val_r2 -8.5521@ep7, pat 9/40]
  Ep  18/300   | loss  99.945/179.719 | MAE 104.66/184.72 | RMSE 144.40/195.19 | R² -0.296/-8.579 |  0.3s  [best val_r2 -8.5521@ep7, pat 10/40]
  Ep  19/300   | loss  93.302/179.737 | MAE  97.99/184.74 | RMSE 136.89/195.21 | R² -0.165/-8.581 |  1.5s  [best val_r2 -8.5521@ep7, pat 11/40]
  Ep  20/300   | loss  87.046/179.765 | MAE  91.73/184.76 | RMSE 129.95/195.23 | R² -0.050/-8.583 |  0.3s  [best val_r2 -8.5521@ep7, pat 12/40]
  Ep  21/300   | loss  81.187/179.699 | MAE  85.84/184.70 | RMSE 123.78/195.17 | R² +0.048/-8.577 |  0.3s  [best val_r2 -8.5521@ep7, pat 13/40]
  Ep  22/300   | loss  75.081/179.739 | MAE  79.70/184.74 | RMSE 115.32/195.21 | R² +0.173/-8.581 |  0.3s  [best val_r2 -8.5521@ep7, pat 14/40]
  Ep  23/300   | loss  68.557/180.019 | MAE  73.14/185.02 | RMSE 108.80/195.47 | R² +0.264/-8.607 |  0.3s  [best val_r2 -8.5521@ep7, pat 15/40]
  Ep  24/300   | loss  63.530/179.926 | MAE  68.09/184.93 | RMSE 101.49/195.38 | R² +0.360/-8.598 |  0.3s  [best val_r2 -8.5521@ep7, pat 16/40]
  Ep  25/300   | loss  57.363/179.928 | MAE  61.91/184.93 | RMSE  93.23/195.39 | R² +0.460/-8.598 |  1.0s  [best val_r2 -8.5521@ep7, pat 17/40]
  Ep  26/300   | loss  51.504/179.882 | MAE  56.00/184.88 | RMSE  85.94/195.34 | R² +0.541/-8.594 |  0.3s  [best val_r2 -8.5521@ep7, pat 18/40]
  Ep  27/300   | loss  46.685/179.671 | MAE  51.15/184.67 | RMSE  79.67/195.14 | R² +0.605/-8.575 |  0.3s  [best val_r2 -8.5521@ep7, pat 19/40]
  Ep  28/300   | loss  41.962/179.728 | MAE  46.45/184.73 | RMSE  71.86/195.20 | R² +0.679/-8.580 |  0.3s  [best val_r2 -8.5521@ep7, pat 20/40]
  Ep  29/300 * | loss  36.853/179.349 | MAE  41.28/184.35 | RMSE  62.32/194.84 | R² +0.759/-8.545 |  0.4s  [best val_r2 -8.5521@ep7, pat 21/40]
  Ep  30/300 * | loss  32.972/179.053 | MAE  37.31/184.05 | RMSE  56.47/194.56 | R² +0.802/-8.517 |  0.3s  [best val_r2 -8.5446@ep29, pat 0/40]
  Ep  31/300   | loss  30.052/179.100 | MAE  34.45/184.10 | RMSE  51.95/194.61 | R² +0.832/-8.522 |  0.3s  [best val_r2 -8.5173@ep30, pat 0/40]
  Ep  32/300 * | loss  26.872/178.546 | MAE  31.21/183.55 | RMSE  47.12/194.08 | R² +0.862/-8.470 |  0.6s  [best val_r2 -8.5173@ep30, pat 1/40]
  Ep  33/300 * | loss  24.045/178.236 | MAE  28.34/183.24 | RMSE  42.40/193.78 | R² +0.888/-8.441 |  0.3s  [best val_r2 -8.4701@ep32, pat 0/40]
  Ep  34/300 * | loss  23.742/176.956 | MAE  28.07/181.96 | RMSE  40.89/192.47 | R² +0.896/-8.314 |  0.3s  [best val_r2 -8.4414@ep33, pat 0/40]
  Ep  35/300   | loss  21.491/176.964 | MAE  25.75/181.96 | RMSE  37.74/192.49 | R² +0.911/-8.316 |  0.3s  [best val_r2 -8.3138@ep34, pat 0/40]
  Ep  36/300 * | loss  19.273/175.862 | MAE  23.52/180.86 | RMSE  34.05/191.39 | R² +0.928/-8.209 |  0.3s  [best val_r2 -8.3138@ep34, pat 1/40]
  Ep  37/300 * | loss  18.997/174.719 | MAE  23.24/179.72 | RMSE  33.42/190.27 | R² +0.931/-8.102 |  0.4s  [best val_r2 -8.2092@ep36, pat 0/40]
  Ep  38/300 * | loss  18.644/174.509 | MAE  22.91/179.51 | RMSE  33.16/190.09 | R² +0.932/-8.085 |  1.0s  [best val_r2 -8.1018@ep37, pat 0/40]
  Ep  39/300 * | loss  18.729/173.116 | MAE  23.06/178.12 | RMSE  32.56/188.70 | R² +0.934/-7.953 |  0.3s  [best val_r2 -8.0851@ep38, pat 0/40]
  Ep  40/300   | loss  17.158/173.440 | MAE  21.43/178.44 | RMSE  30.93/189.14 | R² +0.941/-7.994 |  0.3s  [best val_r2 -7.9530@ep39, pat 0/40]
  Ep  41/300   | loss  16.625/173.547 | MAE  20.82/178.55 | RMSE  29.56/189.25 | R² +0.946/-8.005 |  0.3s  [best val_r2 -7.9530@ep39, pat 1/40]
  Ep  42/300 * | loss  17.519/172.424 | MAE  21.77/177.42 | RMSE  30.53/188.14 | R² +0.942/-7.899 |  0.3s  [best val_r2 -7.9530@ep39, pat 2/40]
  Ep  43/300   | loss  16.752/173.066 | MAE  20.96/178.07 | RMSE  29.89/188.75 | R² +0.944/-7.957 |  0.3s  [best val_r2 -7.8991@ep42, pat 0/40]
  Ep  44/300 * | loss  14.502/169.131 | MAE  18.67/174.13 | RMSE  26.29/184.56 | R² +0.957/-7.564 |  0.7s  [best val_r2 -7.8991@ep42, pat 1/40]
  Ep  45/300 * | loss  14.693/167.777 | MAE  18.93/172.78 | RMSE  26.20/182.99 | R² +0.957/-7.419 |  0.3s  [best val_r2 -7.5644@ep44, pat 0/40]
  Ep  46/300   | loss  14.754/169.448 | MAE  18.98/174.45 | RMSE  26.38/184.96 | R² +0.957/-7.601 |  0.3s  [best val_r2 -7.4187@ep45, pat 0/40]
  Ep  47/300 * | loss  13.648/163.847 | MAE  17.80/168.85 | RMSE  25.31/178.41 | R² +0.960/-7.003 |  0.3s  [best val_r2 -7.4187@ep45, pat 1/40]
  Ep  48/300 * | loss  17.049/163.379 | MAE  21.31/168.38 | RMSE  29.27/177.97 | R² +0.947/-6.963 |  0.3s  [best val_r2 -7.0025@ep47, pat 0/40]
  Ep  49/300 * | loss  13.558/152.796 | MAE  17.68/157.80 | RMSE  24.73/165.70 | R² +0.962/-5.903 |  0.3s  [best val_r2 -6.9631@ep48, pat 0/40]
  Ep  50/300   | loss  13.795/156.155 | MAE  17.91/161.16 | RMSE  25.27/169.45 | R² +0.960/-6.220 |  0.3s  [best val_r2 -5.9034@ep49, pat 0/40]
  Ep  51/300 * | loss  13.142/132.946 | MAE  17.28/137.95 | RMSE  24.40/145.14 | R² +0.963/-4.296 |  0.3s  [best val_r2 -5.9034@ep49, pat 1/40]
  Ep  52/300 * | loss  14.545/109.741 | MAE  18.69/114.74 | RMSE  26.17/123.30 | R² +0.957/-2.823 |  0.3s  [best val_r2 -4.2963@ep51, pat 0/40]
  Ep  53/300 * | loss  15.981/109.414 | MAE  20.25/114.41 | RMSE  28.10/122.41 | R² +0.951/-2.767 |  0.3s  [best val_r2 -2.8225@ep52, pat 0/40]
  Ep  54/300 * | loss  15.307/ 83.887 | MAE  19.54/ 88.87 | RMSE  26.81/ 99.79 | R² +0.955/-1.504 |  0.3s  [best val_r2 -2.7674@ep53, pat 0/40]
  Ep  55/300   | loss  13.476/ 94.218 | MAE  17.64/ 99.22 | RMSE  24.69/108.08 | R² +0.962/-1.937 |  0.3s  [best val_r2 -1.5036@ep54, pat 0/40]
  Ep  56/300   | loss  11.422/108.825 | MAE  15.50/113.82 | RMSE  21.41/120.91 | R² +0.972/-2.675 |  0.3s  [best val_r2 -1.5036@ep54, pat 1/40]
  Ep  57/300   | loss  13.454/ 94.562 | MAE  17.63/ 99.56 | RMSE  24.97/107.82 | R² +0.961/-1.923 |  0.3s  [best val_r2 -1.5036@ep54, pat 2/40]
  Ep  58/300   | loss  11.725/ 93.356 | MAE  15.81/ 98.35 | RMSE  22.05/106.09 | R² +0.970/-1.830 |  0.3s  [best val_r2 -1.5036@ep54, pat 3/40]
  Ep  59/300   | loss  13.012/124.618 | MAE  17.15/129.62 | RMSE  23.46/134.77 | R² +0.966/-3.567 |  0.3s  [best val_r2 -1.5036@ep54, pat 4/40]
  Ep  60/300   | loss  13.481/112.596 | MAE  17.64/117.60 | RMSE  24.60/122.84 | R² +0.962/-2.794 |  0.3s  [best val_r2 -1.5036@ep54, pat 5/40]
  Ep  61/300   | loss  12.605/108.892 | MAE  16.74/113.89 | RMSE  23.05/119.00 | R² +0.967/-2.560 |  0.3s  [best val_r2 -1.5036@ep54, pat 6/40]
  Ep  62/300 * | loss  11.982/ 75.468 | MAE  16.10/ 80.43 | RMSE  22.29/ 88.47 | R² +0.969/-0.968 |  0.3s  [best val_r2 -1.5036@ep54, pat 7/40]
  Ep  63/300 * | loss  13.469/ 72.243 | MAE  17.67/ 77.22 | RMSE  24.19/ 85.42 | R² +0.964/-0.834 |  0.3s  [best val_r2 -0.9677@ep62, pat 0/40]
  Ep  64/300 * | loss  13.274/ 50.342 | MAE  17.32/ 55.09 | RMSE  25.05/ 66.87 | R² +0.961/-0.124 |  0.3s  [best val_r2 -0.8345@ep63, pat 0/40]
  Ep  65/300 * | loss  12.238/ 48.159 | MAE  16.35/ 52.91 | RMSE  22.73/ 64.94 | R² +0.968/-0.060 |  0.3s  [best val_r2 -0.1244@ep64, pat 0/40]
  Ep  66/300   | loss  11.775/ 54.229 | MAE  15.93/ 59.11 | RMSE  22.17/ 70.05 | R² +0.969/-0.234 |  0.4s  [best val_r2 -0.0603@ep65, pat 0/40]
  Ep  67/300 * | loss  11.143/ 44.027 | MAE  15.21/ 48.79 | RMSE  20.97/ 60.38 | R² +0.973/+0.083 |  0.5s  [best val_r2 -0.0603@ep65, pat 1/40]
  Ep  68/300 * | loss  12.320/ 42.557 | MAE  16.40/ 47.31 | RMSE  22.89/ 58.25 | R² +0.967/+0.147 |  0.3s  [best val_r2 0.0832@ep67, pat 0/40]
  Ep  69/300 * | loss  12.131/ 38.206 | MAE  16.19/ 42.92 | RMSE  23.50/ 54.21 | R² +0.966/+0.261 |  0.3s  [best val_r2 0.1469@ep68, pat 0/40]
  Ep  70/300 * | loss  14.137/ 27.453 | MAE  18.33/ 32.18 | RMSE  25.78/ 40.00 | R² +0.959/+0.598 |  0.5s  [best val_r2 0.2612@ep69, pat 0/40]
  Ep  71/300 * | loss  10.620/ 26.737 | MAE  14.62/ 31.40 | RMSE  20.74/ 39.18 | R² +0.973/+0.614 |  0.7s  [best val_r2 0.5978@ep70, pat 0/40]
  Ep  72/300 * | loss  12.640/ 26.244 | MAE  16.71/ 30.95 | RMSE  23.30/ 38.40 | R² +0.966/+0.629 |  0.3s  [best val_r2 0.6141@ep71, pat 0/40]
  Ep  73/300   | loss  13.497/ 27.051 | MAE  17.63/ 31.70 | RMSE  24.63/ 40.21 | R² +0.962/+0.593 |  0.3s  [best val_r2 0.6293@ep72, pat 0/40]
  Ep  74/300   | loss  10.346/ 44.386 | MAE  14.41/ 49.16 | RMSE  19.51/ 58.61 | R² +0.976/+0.136 |  0.3s  [best val_r2 0.6293@ep72, pat 1/40]
  Ep  75/300 * | loss  11.885/ 24.508 | MAE  15.94/ 29.22 | RMSE  22.09/ 36.14 | R² +0.970/+0.672 |  0.3s  [best val_r2 0.6293@ep72, pat 2/40]
  Ep  76/300   | loss  10.994/ 24.748 | MAE  15.00/ 29.46 | RMSE  20.97/ 36.61 | R² +0.973/+0.663 |  0.3s  [best val_r2 0.6717@ep75, pat 0/40]
  Ep  77/300 * | loss  10.247/ 23.547 | MAE  14.32/ 28.28 | RMSE  19.60/ 34.82 | R² +0.976/+0.695 |  0.3s  [best val_r2 0.6717@ep75, pat 1/40]
  Ep  78/300 * | loss  10.191/ 23.156 | MAE  14.23/ 27.80 | RMSE  19.72/ 33.63 | R² +0.976/+0.716 |  0.3s  [best val_r2 0.6952@ep77, pat 0/40]
  Ep  79/300   | loss  10.091/ 28.410 | MAE  14.11/ 33.18 | RMSE  19.60/ 39.12 | R² +0.976/+0.615 |  0.3s  [best val_r2 0.7157@ep78, pat 0/40]
  Ep  80/300 * | loss  10.421/ 22.743 | MAE  14.45/ 27.24 | RMSE  19.94/ 33.15 | R² +0.975/+0.724 |  0.3s  [best val_r2 0.7157@ep78, pat 1/40]
  Ep  81/300   | loss  10.246/ 24.301 | MAE  14.24/ 28.97 | RMSE  19.98/ 34.49 | R² +0.975/+0.701 |  0.6s  [best val_r2 0.7237@ep80, pat 0/40]
  Ep  82/300   | loss  13.786/ 38.454 | MAE  17.94/ 43.21 | RMSE  25.01/ 50.55 | R² +0.961/+0.358 |  0.3s  [best val_r2 0.7237@ep80, pat 1/40]
  Ep  83/300   | loss  10.803/ 41.742 | MAE  14.89/ 46.50 | RMSE  20.57/ 53.99 | R² +0.974/+0.267 |  0.3s  [best val_r2 0.7237@ep80, pat 2/40]
  Ep  84/300   | loss   9.593/ 38.860 | MAE  13.58/ 43.57 | RMSE  19.09/ 50.96 | R² +0.977/+0.347 |  0.3s  [best val_r2 0.7237@ep80, pat 3/40]
  Ep  85/300   | loss   8.633/ 37.103 | MAE  12.54/ 41.80 | RMSE  17.18/ 49.11 | R² +0.982/+0.394 |  0.3s  [best val_r2 0.7237@ep80, pat 4/40]
  Ep  86/300   | loss  10.016/ 30.610 | MAE  13.95/ 35.34 | RMSE  19.76/ 41.76 | R² +0.976/+0.562 |  0.4s  [best val_r2 0.7237@ep80, pat 5/40]
  Ep  87/300   | loss  11.975/ 43.486 | MAE  16.10/ 48.32 | RMSE  22.40/ 55.75 | R² +0.969/+0.219 |  0.3s  [best val_r2 0.7237@ep80, pat 6/40]
  Ep  88/300   | loss   9.875/ 43.996 | MAE  13.87/ 48.86 | RMSE  19.39/ 56.20 | R² +0.977/+0.206 |  0.7s  [best val_r2 0.7237@ep80, pat 7/40]
  Ep  89/300   | loss   9.882/ 54.229 | MAE  13.87/ 59.14 | RMSE  19.12/ 66.21 | R² +0.977/-0.102 |  0.3s  [best val_r2 0.7237@ep80, pat 8/40]
  Ep  90/300   | loss  10.878/ 36.747 | MAE  14.95/ 41.48 | RMSE  20.33/ 48.76 | R² +0.974/+0.402 |  0.4s  [best val_r2 0.7237@ep80, pat 9/40]
  Ep  91/300   | loss  10.219/ 38.491 | MAE  14.24/ 43.28 | RMSE  19.79/ 50.58 | R² +0.976/+0.357 |  0.3s  [best val_r2 0.7237@ep80, pat 10/40]
  Ep  92/300   | loss   9.650/ 63.651 | MAE  13.62/ 68.59 | RMSE  19.37/ 75.06 | R² +0.977/-0.416 |  0.3s  [best val_r2 0.7237@ep80, pat 11/40]
  Ep  93/300   | loss  11.148/ 73.374 | MAE  15.19/ 78.36 | RMSE  21.18/ 84.14 | R² +0.972/-0.780 |  0.3s  [best val_r2 0.7237@ep80, pat 12/40]
  Ep  94/300   | loss   9.707/ 80.919 | MAE  13.72/ 85.91 | RMSE  18.84/ 91.32 | R² +0.978/-1.097 |  0.3s  [best val_r2 0.7237@ep80, pat 13/40]
  Ep  95/300   | loss   9.597/ 64.500 | MAE  13.57/ 69.47 | RMSE  18.97/ 75.80 | R² +0.978/-0.445 |  0.7s  [best val_r2 0.7237@ep80, pat 14/40]
  Ep  96/300   | loss   9.282/ 70.277 | MAE  13.24/ 75.26 | RMSE  18.42/ 81.42 | R² +0.979/-0.667 |  0.3s  [best val_r2 0.7237@ep80, pat 15/40]
  Ep  97/300   | loss  12.038/ 95.940 | MAE  16.15/100.94 | RMSE  22.73/105.69 | R² +0.968/-1.809 |  0.3s  [best val_r2 0.7237@ep80, pat 16/40]
  Ep  98/300   | loss  10.857/ 89.124 | MAE  14.87/ 94.12 | RMSE  21.15/ 99.30 | R² +0.972/-1.479 |  0.3s  [best val_r2 0.7237@ep80, pat 17/40]
  Ep  99/300   | loss   9.726/ 89.778 | MAE  13.68/ 94.78 | RMSE  19.15/100.02 | R² +0.977/-1.515 |  0.3s  [best val_r2 0.7237@ep80, pat 18/40]
  Ep 100/300   | loss   9.973/ 60.661 | MAE  13.95/ 65.61 | RMSE  19.62/ 72.51 | R² +0.976/-0.322 |  0.3s  [best val_r2 0.7237@ep80, pat 19/40]
  Ep 101/300   | loss  10.393/ 51.247 | MAE  14.45/ 56.07 | RMSE  19.93/ 63.55 | R² +0.975/-0.015 |  0.3s  [best val_r2 0.7237@ep80, pat 20/40]
  Ep 102/300   | loss  10.756/ 63.426 | MAE  14.83/ 68.38 | RMSE  20.73/ 75.18 | R² +0.973/-0.421 |  0.3s  [best val_r2 0.7237@ep80, pat 21/40]
  Ep 103/300   | loss  11.133/ 93.537 | MAE  15.17/ 98.54 | RMSE  22.16/103.46 | R² +0.969/-1.691 |  0.3s  [best val_r2 0.7237@ep80, pat 22/40]
  Ep 104/300   | loss  11.075/ 86.520 | MAE  15.13/ 91.52 | RMSE  21.15/ 96.74 | R² +0.972/-1.353 |  0.7s  [best val_r2 0.7237@ep80, pat 23/40]
  Ep 105/300   | loss  10.577/ 94.701 | MAE  14.60/ 99.70 | RMSE  20.72/104.58 | R² +0.973/-1.750 |  0.3s  [best val_r2 0.7237@ep80, pat 24/40]
  Ep 106/300   | loss   9.450/ 75.412 | MAE  13.40/ 80.38 | RMSE  18.85/ 86.30 | R² +0.978/-0.872 |  0.3s  [best val_r2 0.7237@ep80, pat 25/40]
  Ep 107/300   | loss   9.023/ 79.682 | MAE  12.94/ 84.67 | RMSE  18.02/ 90.40 | R² +0.980/-1.055 |  0.3s  [best val_r2 0.7237@ep80, pat 26/40]
  Ep 108/300   | loss   7.769/ 86.063 | MAE  11.60/ 91.06 | RMSE  15.96/ 96.44 | R² +0.984/-1.338 |  0.3s  [best val_r2 0.7237@ep80, pat 27/40]
  Ep 109/300   | loss   9.670/ 78.239 | MAE  13.59/ 83.24 | RMSE  19.10/ 88.99 | R² +0.977/-0.991 |  0.3s  [best val_r2 0.7237@ep80, pat 28/40]
  Ep 110/300   | loss   9.981/ 74.258 | MAE  13.97/ 79.23 | RMSE  19.84/ 85.38 | R² +0.976/-0.833 |  0.3s  [best val_r2 0.7237@ep80, pat 29/40]
  Ep 111/300   | loss   9.777/ 86.048 | MAE  13.78/ 91.05 | RMSE  19.16/ 96.49 | R² +0.977/-1.341 |  0.3s  [best val_r2 0.7237@ep80, pat 30/40]
  Ep 112/300   | loss  10.546/ 75.510 | MAE  14.61/ 80.50 | RMSE  20.13/ 86.35 | R² +0.975/-0.875 |  0.3s  [best val_r2 0.7237@ep80, pat 31/40]
  Ep 113/300   | loss   8.907/ 82.795 | MAE  12.87/ 87.79 | RMSE  17.82/ 93.44 | R² +0.980/-1.195 |  0.3s  [best val_r2 0.7237@ep80, pat 32/40]
  Ep 114/300   | loss   9.800/ 86.172 | MAE  13.85/ 91.17 | RMSE  18.95/ 96.88 | R² +0.978/-1.360 |  0.3s  [best val_r2 0.7237@ep80, pat 33/40]
